
Map:   0%|          | 0/1043 [00:00<?, ? examples/s]
 89%|████████▉ | 14252/16050 [09:02<01:01, 29.42it/s]
 89%|████████▉ | 14255/16050 [09:02<01:00, 29.43it/s]
 89%|████████▉ | 14258/16050 [09:02<01:00, 29.43it/s]
 89%|████████▉ | 14261/16050 [09:02<01:00, 29.45it/s]
 89%|████████▉ | 14264/16050 [09:02<01:00, 29.49it/s]
 89%|████████▉ | 14267/16050 [09:02<01:00, 29.45it/s]
 89%|████████▉ | 14270/16050 [09:03<01:00, 29.40it/s]
 89%|████████▉ | 14273/16050 [09:03<01:00, 29.39it/s]
 89%|████████▉ | 14276/16050 [09:03<01:00, 29.44it/s]
 89%|████████▉ | 14279/16050 [09:03<01:00, 29.47it/s]
 89%|████████▉ | 14282/16050 [09:03<00:59, 29.47it/s]
 89%|████████▉ | 14285/16050 [09:03<00:59, 29.48it/s]
 89%|████████▉ | 14288/16050 [09:03<00:59, 29.44it/s]
 89%|████████▉ | 14291/16050 [09:03<00:59, 29.45it/s]
 89%|████████▉ | 14294/16050 [09:03<00:59, 29.44it/s]
 89%|████████▉ | 14297/16050 [09:03<00:59, 29.36it/s]
 89%|████████▉ | 14300/16050 [09:04<00:59, 29.34it/s]
 89%|████████▉ | 14303/16050 [09:04<00:59, 29.40it/s]
 89%|████████▉ | 14306/16050 [09:04<00:59, 29.37it/s]
 89%|████████▉ | 14309/16050 [09:04<00:59, 29.39it/s]
 89%|████████▉ | 14312/16050 [09:04<00:59, 29.44it/s]
 89%|████████▉ | 14315/16050 [09:04<00:58, 29.45it/s]
 89%|████████▉ | 14318/16050 [09:04<00:58, 29.43it/s]
 89%|████████▉ | 14321/16050 [09:04<00:58, 29.43it/s]
 89%|████████▉ | 14324/16050 [09:04<00:58, 29.44it/s]
 89%|████████▉ | 14327/16050 [09:05<00:58, 29.49it/s]
 89%|████████▉ | 14330/16050 [09:05<00:58, 29.40it/s]
 89%|████████▉ | 14333/16050 [09:05<00:58, 29.41it/s]
 89%|████████▉ | 14336/16050 [09:05<00:58, 29.37it/s]
 89%|████████▉ | 14339/16050 [09:05<00:58, 29.37it/s]
 89%|████████▉ | 14342/16050 [09:05<00:58, 29.39it/s]
 89%|████████▉ | 14345/16050 [09:05<00:57, 29.40it/s]
 89%|████████▉ | 14348/16050 [09:05<00:57, 29.41it/s]
 89%|████████▉ | 14351/16050 [09:05<00:57, 29.42it/s]
 89%|████████▉ | 14354/16050 [09:05<00:57, 29.42it/s]
 89%|████████▉ | 14357/16050 [09:06<00:57, 29.40it/s]
 89%|████████▉ | 14360/16050 [09:06<00:57, 29.41it/s]
 89%|████████▉ | 14363/16050 [09:06<00:57, 29.44it/s]
 90%|████████▉ | 14366/16050 [09:06<00:57, 29.43it/s]
 90%|████████▉ | 14369/16050 [09:06<00:57, 29.43it/s]
 90%|████████▉ | 14372/16050 [09:06<00:57, 29.38it/s]
 90%|████████▉ | 14375/16050 [09:06<00:57, 29.38it/s]
 90%|████████▉ | 14378/16050 [09:06<00:57, 29.29it/s]
 90%|████████▉ | 14381/16050 [09:06<00:56, 29.38it/s]
 90%|████████▉ | 14384/16050 [09:06<00:56, 29.43it/s]
 90%|████████▉ | 14387/16050 [09:07<00:56, 29.39it/s]
 90%|████████▉ | 14390/16050 [09:07<00:56, 29.24it/s]
 90%|████████▉ | 14393/16050 [09:07<00:56, 29.16it/s]
 90%|████████▉ | 14396/16050 [09:07<00:56, 29.12it/s]
 90%|████████▉ | 14399/16050 [09:07<00:56, 29.06it/s]
 90%|████████▉ | 14402/16050 [09:07<00:56, 29.01it/s]
 90%|████████▉ | 14405/16050 [09:07<00:56, 28.98it/s]
 90%|████████▉ | 14408/16050 [09:07<00:56, 28.95it/s]
 90%|████████▉ | 14411/16050 [09:07<00:56, 28.95it/s]
 90%|████████▉ | 14414/16050 [09:07<00:56, 28.96it/s]
 90%|████████▉ | 14417/16050 [09:08<00:56, 28.93it/s]
 90%|████████▉ | 14420/16050 [09:08<00:56, 28.92it/s]
 90%|████████▉ | 14423/16050 [09:08<00:56, 28.90it/s]
 90%|████████▉ | 14426/16050 [09:08<00:56, 28.93it/s]
 90%|████████▉ | 14429/16050 [09:08<00:56, 28.92it/s]
 90%|████████▉ | 14432/16050 [09:08<00:55, 28.91it/s]
 90%|████████▉ | 14435/16050 [09:08<00:55, 28.94it/s]
 90%|████████▉ | 14438/16050 [09:08<00:55, 28.94it/s]
 90%|████████▉ | 14441/16050 [09:08<00:55, 28.93it/s]
 90%|████████▉ | 14444/16050 [09:09<00:55, 28.93it/s]
                                                     

 90%|█████████ | 14445/16050 [09:09<00:55, 28.93it/s]{'eval_loss': 0.5004370808601379, 'eval_accuracy': 0.7766059443911792, 'eval_runtime': 0.8473, 'eval_samples_per_second': 1230.957, 'eval_steps_per_second': 77.894, 'epoch': 26.0}
{'loss': 0.4913, 'grad_norm': 2.4495553970336914, 'learning_rate': 2.0000000000000003e-06, 'epoch': 27.0}


  0%|          | 0/66 [00:00<?, ?it/s][A

 14%|█▎        | 9/66 [00:00<00:00, 84.88it/s][A

 27%|██▋       | 18/66 [00:00<00:00, 80.69it/s][A

 41%|████      | 27/66 [00:00<00:00, 79.07it/s][A

 53%|█████▎    | 35/66 [00:00<00:00, 77.53it/s][A

 65%|██████▌   | 43/66 [00:00<00:00, 74.83it/s][A

 77%|███████▋  | 51/66 [00:00<00:00, 75.62it/s][A

 89%|████████▉ | 59/66 [00:00<00:00, 76.42it/s][A
                                                     


                                               
[A
 90%|█████████ | 14445/16050 [09:09<00:55, 28.93it/s]

100%|██████████| 66/66 [00:00<00:00, 76.42it/s][A

                                               [A
 90%|█████████ | 14447/16050 [09:12<10:43,  2.49it/s]
 90%|█████████ | 14450/16050 [09:12<07:46,  3.43it/s]
 90%|█████████ | 14453/16050 [09:13<05:42,  4.67it/s]
 90%|█████████ | 14456/16050 [09:13<04:15,  6.23it/s]
 90%|█████████ | 14459/16050 [09:13<03:15,  8.15it/s]
 90%|█████████ | 14462/16050 [09:13<02:32, 10.39it/s]
 90%|█████████ | 14465/16050 [09:13<02:03, 12.85it/s]
 90%|█████████ | 14468/16050 [09:13<01:42, 15.42it/s]
 90%|█████████ | 14471/16050 [09:13<01:28, 17.92it/s]
 90%|█████████ | 14474/16050 [09:13<01:17, 20.23it/s]
 90%|█████████ | 14477/16050 [09:13<01:10, 22.21it/s]
 90%|█████████ | 14480/16050 [09:13<01:05, 23.87it/s]
 90%|█████████ | 14483/16050 [09:14<01:02, 25.17it/s]
 90%|█████████ | 14486/16050 [09:14<00:59, 26.15it/s]
 90%|█████████ | 14489/16050 [09:14<00:57, 26.92it/s]
 90%|█████████ | 14492/16050 [09:14<00:56, 27.48it/s]
 90%|█████████ | 14495/16050 [09:14<00:56, 27.44it/s]
 90%|█████████ | 14498/16050 [09:14<00:55, 27.87it/s]
 90%|█████████ | 14501/16050 [09:14<00:55, 28.16it/s]
 90%|█████████ | 14504/16050 [09:14<00:54, 28.40it/s]
 90%|█████████ | 14507/16050 [09:14<00:54, 28.55it/s]
 90%|█████████ | 14510/16050 [09:14<00:53, 28.64it/s]
 90%|█████████ | 14513/16050 [09:15<00:53, 28.72it/s]
 90%|█████████ | 14516/16050 [09:15<00:53, 28.75it/s]
 90%|█████████ | 14519/16050 [09:15<00:53, 28.80it/s]
 90%|█████████ | 14522/16050 [09:15<00:52, 28.83it/s]
 90%|█████████ | 14525/16050 [09:15<00:52, 28.84it/s]
 91%|█████████ | 14528/16050 [09:15<00:52, 28.90it/s]
 91%|█████████ | 14531/16050 [09:15<00:52, 28.91it/s]
 91%|█████████ | 14534/16050 [09:15<00:52, 28.93it/s]
 91%|█████████ | 14537/16050 [09:15<00:52, 28.94it/s]
 91%|█████████ | 14540/16050 [09:16<00:52, 28.90it/s]
 91%|█████████ | 14543/16050 [09:16<00:52, 28.82it/s]
 91%|█████████ | 14546/16050 [09:16<00:52, 28.85it/s]
 91%|█████████ | 14549/16050 [09:16<00:52, 28.84it/s]
 91%|█████████ | 14552/16050 [09:16<00:51, 28.83it/s]
 91%|█████████ | 14555/16050 [09:16<00:51, 28.79it/s]
 91%|█████████ | 14558/16050 [09:16<00:51, 28.74it/s]
 91%|█████████ | 14561/16050 [09:16<00:51, 28.73it/s]
 91%|█████████ | 14564/16050 [09:16<00:51, 28.80it/s]
 91%|█████████ | 14567/16050 [09:16<00:51, 28.81it/s]
 91%|█████████ | 14570/16050 [09:17<00:51, 28.87it/s]
 91%|█████████ | 14573/16050 [09:17<00:51, 28.94it/s]
 91%|█████████ | 14576/16050 [09:17<00:50, 29.22it/s]
 91%|█████████ | 14579/16050 [09:17<00:50, 29.38it/s]
 91%|█████████ | 14582/16050 [09:17<00:50, 28.99it/s]
 91%|█████████ | 14585/16050 [09:17<00:50, 28.73it/s]
 91%|█████████ | 14588/16050 [09:17<00:50, 28.77it/s]
 91%|█████████ | 14591/16050 [09:17<00:50, 28.81it/s]
 91%|█████████ | 14594/16050 [09:17<00:50, 28.78it/s]
 91%|█████████ | 14597/16050 [09:17<00:50, 28.78it/s]
 91%|█████████ | 14600/16050 [09:18<00:50, 28.78it/s]
 91%|█████████ | 14603/16050 [09:18<00:50, 28.77it/s]
 91%|█████████ | 14606/16050 [09:18<00:50, 28.73it/s]
 91%|█████████ | 14609/16050 [09:18<00:50, 28.72it/s]
 91%|█████████ | 14612/16050 [09:18<00:50, 28.69it/s]
 91%|█████████ | 14615/16050 [09:18<00:49, 28.74it/s]
 91%|█████████ | 14618/16050 [09:18<00:49, 28.64it/s]
 91%|█████████ | 14621/16050 [09:18<00:49, 28.60it/s]
 91%|█████████ | 14624/16050 [09:18<00:49, 28.54it/s]
 91%|█████████ | 14627/16050 [09:19<00:49, 28.50it/s]
 91%|█████████ | 14630/16050 [09:19<00:49, 28.46it/s]
 91%|█████████ | 14633/16050 [09:19<00:49, 28.41it/s]
 91%|█████████ | 14636/16050 [09:19<00:49, 28.41it/s]
 91%|█████████ | 14639/16050 [09:19<00:49, 28.32it/s]
 91%|█████████ | 14642/16050 [09:19<00:49, 28.30it/s]
 91%|█████████ | 14645/16050 [09:19<00:49, 28.33it/s]
 91%|█████████▏| 14648/16050 [09:19<00:49, 28.33it/s]
 91%|█████████▏| 14651/16050 [09:19<00:49, 28.34it/s]
 91%|█████████▏| 14654/16050 [09:19<00:49, 28.34it/s]
 91%|█████████▏| 14657/16050 [09:20<00:49, 28.33it/s]
 91%|█████████▏| 14660/16050 [09:20<00:49, 28.30it/s]
 91%|█████████▏| 14663/16050 [09:20<00:48, 28.34it/s]
 91%|█████████▏| 14666/16050 [09:20<00:48, 28.36it/s]
 91%|█████████▏| 14669/16050 [09:20<00:48, 28.38it/s]
 91%|█████████▏| 14672/16050 [09:20<00:48, 28.42it/s]
 91%|█████████▏| 14675/16050 [09:20<00:48, 28.43it/s]
 91%|█████████▏| 14678/16050 [09:20<00:48, 28.43it/s]
 91%|█████████▏| 14681/16050 [09:20<00:48, 28.43it/s]
 91%|█████████▏| 14684/16050 [09:21<00:48, 28.43it/s]
 92%|█████████▏| 14687/16050 [09:21<00:47, 28.45it/s]
 92%|█████████▏| 14690/16050 [09:21<00:47, 28.44it/s]
 92%|█████████▏| 14693/16050 [09:21<00:47, 28.43it/s]
 92%|█████████▏| 14696/16050 [09:21<00:47, 28.47it/s]
 92%|█████████▏| 14699/16050 [09:21<00:47, 28.49it/s]
 92%|█████████▏| 14703/16050 [09:21<00:46, 29.13it/s]
 92%|█████████▏| 14706/16050 [09:21<00:46, 29.15it/s]
 92%|█████████▏| 14709/16050 [09:21<00:45, 29.18it/s]
 92%|█████████▏| 14712/16050 [09:22<00:45, 29.09it/s]
 92%|█████████▏| 14715/16050 [09:22<00:46, 28.99it/s]
 92%|█████████▏| 14718/16050 [09:22<00:46, 28.94it/s]
 92%|█████████▏| 14721/16050 [09:22<00:45, 28.91it/s]
 92%|█████████▏| 14724/16050 [09:22<00:45, 28.85it/s]
 92%|█████████▏| 14727/16050 [09:22<00:45, 28.80it/s]
 92%|█████████▏| 14730/16050 [09:22<00:45, 28.79it/s]
 92%|█████████▏| 14733/16050 [09:22<00:45, 28.81it/s]
 92%|█████████▏| 14736/16050 [09:22<00:45, 28.80it/s]
 92%|█████████▏| 14739/16050 [09:22<00:45, 28.77it/s]
 92%|█████████▏| 14742/16050 [09:23<00:45, 28.72it/s]
 92%|█████████▏| 14745/16050 [09:23<00:45, 28.63it/s]
 92%|█████████▏| 14748/16050 [09:23<00:45, 28.58it/s]
 92%|█████████▏| 14751/16050 [09:23<00:45, 28.55it/s]
 92%|█████████▏| 14754/16050 [09:23<00:45, 28.51it/s]
 92%|█████████▏| 14757/16050 [09:23<00:45, 28.55it/s]
 92%|█████████▏| 14760/16050 [09:23<00:45, 28.50it/s]
 92%|█████████▏| 14763/16050 [09:23<00:45, 28.53it/s]
 92%|█████████▏| 14766/16050 [09:23<00:44, 28.54it/s]
 92%|█████████▏| 14769/16050 [09:24<00:44, 28.54it/s]
 92%|█████████▏| 14772/16050 [09:24<00:44, 28.57it/s]
 92%|█████████▏| 14775/16050 [09:24<00:44, 28.57it/s]
 92%|█████████▏| 14778/16050 [09:24<00:44, 28.57it/s]
 92%|█████████▏| 14781/16050 [09:24<00:44, 28.58it/s]
 92%|█████████▏| 14784/16050 [09:24<00:44, 28.61it/s]
 92%|█████████▏| 14787/16050 [09:24<00:44, 28.60it/s]
 92%|█████████▏| 14790/16050 [09:24<00:44, 28.59it/s]
 92%|█████████▏| 14793/16050 [09:24<00:43, 28.60it/s]
 92%|█████████▏| 14796/16050 [09:24<00:43, 28.59it/s]
 92%|█████████▏| 14799/16050 [09:25<00:43, 28.61it/s]
 92%|█████████▏| 14802/16050 [09:25<00:43, 28.61it/s]
 92%|█████████▏| 14805/16050 [09:25<00:43, 28.59it/s]
 92%|█████████▏| 14808/16050 [09:25<00:43, 28.57it/s]
 92%|█████████▏| 14811/16050 [09:25<00:43, 28.58it/s]
 92%|█████████▏| 14814/16050 [09:25<00:43, 28.58it/s]
 92%|█████████▏| 14817/16050 [09:25<00:43, 28.52it/s]
 92%|█████████▏| 14820/16050 [09:25<00:43, 28.50it/s]
 92%|█████████▏| 14823/16050 [09:25<00:43, 28.53it/s]
 92%|█████████▏| 14826/16050 [09:26<00:42, 28.55it/s]
 92%|█████████▏| 14829/16050 [09:26<00:42, 28.57it/s]
 92%|█████████▏| 14832/16050 [09:26<00:42, 28.54it/s]
 92%|█████████▏| 14835/16050 [09:26<00:42, 28.56it/s]
 92%|█████████▏| 14838/16050 [09:26<00:42, 28.57it/s]
 92%|█████████▏| 14841/16050 [09:26<00:42, 28.58it/s]
 92%|█████████▏| 14844/16050 [09:26<00:42, 28.57it/s]
 93%|█████████▎| 14847/16050 [09:26<00:42, 28.58it/s]
 93%|█████████▎| 14850/16050 [09:26<00:41, 28.64it/s]
 93%|█████████▎| 14853/16050 [09:26<00:41, 28.58it/s]
 93%|█████████▎| 14856/16050 [09:27<00:41, 28.57it/s]
 93%|█████████▎| 14859/16050 [09:27<00:41, 28.53it/s]
 93%|█████████▎| 14862/16050 [09:27<00:41, 28.53it/s]
 93%|█████████▎| 14865/16050 [09:27<00:41, 28.54it/s]
 93%|█████████▎| 14868/16050 [09:27<00:41, 28.55it/s]
 93%|█████████▎| 14871/16050 [09:27<00:41, 28.52it/s]
 93%|█████████▎| 14874/16050 [09:27<00:41, 28.50it/s]
 93%|█████████▎| 14877/16050 [09:27<00:41, 28.51it/s]
 93%|█████████▎| 14880/16050 [09:27<00:41, 28.51it/s]
 93%|█████████▎| 14883/16050 [09:28<00:40, 28.57it/s]
 93%|█████████▎| 14886/16050 [09:28<00:40, 28.54it/s]
 93%|█████████▎| 14889/16050 [09:28<00:40, 28.54it/s]
 93%|█████████▎| 14892/16050 [09:28<00:40, 28.50it/s]
 93%|█████████▎| 14895/16050 [09:28<00:40, 28.51it/s]
 93%|█████████▎| 14898/16050 [09:28<00:40, 28.56it/s]
 93%|█████████▎| 14901/16050 [09:28<00:40, 28.57it/s]
 93%|█████████▎| 14904/16050 [09:28<00:40, 28.56it/s]
 93%|█████████▎| 14907/16050 [09:28<00:40, 28.54it/s]
 93%|█████████▎| 14910/16050 [09:28<00:39, 28.56it/s]
 93%|█████████▎| 14913/16050 [09:29<00:39, 28.46it/s]
 93%|█████████▎| 14916/16050 [09:29<00:39, 28.50it/s]
 93%|█████████▎| 14919/16050 [09:29<00:39, 28.56it/s]
 93%|█████████▎| 14922/16050 [09:29<00:39, 28.62it/s]
 93%|█████████▎| 14925/16050 [09:29<00:39, 28.62it/s]
 93%|█████████▎| 14928/16050 [09:29<00:39, 28.65it/s]
 93%|█████████▎| 14931/16050 [09:29<00:39, 28.68it/s]
 93%|█████████▎| 14934/16050 [09:29<00:38, 28.70it/s]
 93%|█████████▎| 14937/16050 [09:29<00:38, 28.71it/s]
 93%|█████████▎| 14940/16050 [09:29<00:38, 28.74it/s]
 93%|█████████▎| 14943/16050 [09:30<00:38, 28.75it/s]
 93%|█████████▎| 14946/16050 [09:30<00:38, 28.76it/s]
 93%|█████████▎| 14950/16050 [09:30<00:37, 29.15it/s]
 93%|█████████▎| 14953/16050 [09:30<00:37, 29.08it/s]
 93%|█████████▎| 14956/16050 [09:30<00:37, 28.99it/s]
 93%|█████████▎| 14959/16050 [09:30<00:37, 28.89it/s]
 93%|█████████▎| 14962/16050 [09:30<00:37, 28.83it/s]
 93%|█████████▎| 14965/16050 [09:30<00:37, 28.75it/s]
 93%|█████████▎| 14968/16050 [09:30<00:37, 28.71it/s]
 93%|█████████▎| 14971/16050 [09:31<00:37, 28.67it/s]
 93%|█████████▎| 14974/16050 [09:31<00:37, 28.63it/s]
 93%|█████████▎| 14977/16050 [09:31<00:37, 28.62it/s]
 93%|█████████▎| 14980/16050 [09:31<00:37, 28.74it/s]
                                                     

 93%|█████████▎| 14980/16050 [09:31<00:37, 28.74it/s]{'eval_loss': 0.49338585138320923, 'eval_accuracy': 0.7804410354745925, 'eval_runtime': 0.8842, 'eval_samples_per_second': 1179.605, 'eval_steps_per_second': 74.644, 'epoch': 27.0}
{'loss': 0.4987, 'grad_norm': 3.0706887245178223, 'learning_rate': 1.3333333333333334e-06, 'epoch': 28.0}


  0%|          | 0/66 [00:00<?, ?it/s][A

 14%|█▎        | 9/66 [00:00<00:00, 84.27it/s][A

 27%|██▋       | 18/66 [00:00<00:00, 80.13it/s][A

 41%|████      | 27/66 [00:00<00:00, 78.54it/s][A

 53%|█████▎    | 35/66 [00:00<00:00, 77.02it/s][A

 65%|██████▌   | 43/66 [00:00<00:00, 74.43it/s][A

 77%|███████▋  | 51/66 [00:00<00:00, 75.24it/s][A

 89%|████████▉ | 59/66 [00:00<00:00, 75.98it/s][A
                                                     


                                               
[A
 93%|█████████▎| 14980/16050 [09:32<00:37, 28.74it/s]

100%|██████████| 66/66 [00:00<00:00, 75.98it/s][A

                                               [A
 93%|█████████▎| 14983/16050 [09:35<08:32,  2.08it/s]
 93%|█████████▎| 14986/16050 [09:36<06:09,  2.88it/s]
 93%|█████████▎| 14989/16050 [09:36<04:28,  3.94it/s]
 93%|█████████▎| 14992/16050 [09:36<03:18,  5.32it/s]
 93%|█████████▎| 14995/16050 [09:36<02:29,  7.04it/s]
 93%|█████████▎| 14998/16050 [09:36<01:55,  9.10it/s]
 93%|█████████▎| 15001/16050 [09:36<01:31, 11.43it/s]
 93%|█████████▎| 15004/16050 [09:36<01:15, 13.94it/s]
 94%|█████████▎| 15007/16050 [09:36<01:03, 16.47it/s]
 94%|█████████▎| 15010/16050 [09:36<00:55, 18.87it/s]
 94%|█████████▎| 15013/16050 [09:37<00:49, 21.02it/s]
 94%|█████████▎| 15016/16050 [09:37<00:45, 22.84it/s]
 94%|█████████▎| 15019/16050 [09:37<00:42, 24.36it/s]
 94%|█████████▎| 15022/16050 [09:37<00:40, 25.51it/s]
 94%|█████████▎| 15025/16050 [09:37<00:38, 26.41it/s]
 94%|█████████▎| 15028/16050 [09:37<00:37, 27.09it/s]
 94%|█████████▎| 15031/16050 [09:37<00:36, 27.61it/s]
 94%|█████████▎| 15034/16050 [09:37<00:36, 28.01it/s]
 94%|█████████▎| 15037/16050 [09:37<00:35, 28.29it/s]
 94%|█████████▎| 15040/16050 [09:37<00:35, 28.51it/s]
 94%|█████████▎| 15043/16050 [09:38<00:35, 28.67it/s]
 94%|█████████▎| 15046/16050 [09:38<00:34, 28.71it/s]
 94%|█████████▍| 15049/16050 [09:38<00:34, 28.79it/s]
 94%|█████████▍| 15052/16050 [09:38<00:34, 28.82it/s]
 94%|█████████▍| 15055/16050 [09:38<00:34, 28.83it/s]
 94%|█████████▍| 15058/16050 [09:38<00:34, 28.84it/s]
 94%|█████████▍| 15061/16050 [09:38<00:34, 28.31it/s]
 94%|█████████▍| 15064/16050 [09:38<00:34, 28.47it/s]
 94%|█████████▍| 15067/16050 [09:38<00:34, 28.63it/s]
 94%|█████████▍| 15070/16050 [09:38<00:34, 28.71it/s]
 94%|█████████▍| 15073/16050 [09:39<00:33, 28.82it/s]
 94%|█████████▍| 15076/16050 [09:39<00:33, 28.83it/s]
 94%|█████████▍| 15079/16050 [09:39<00:33, 28.94it/s]
 94%|█████████▍| 15082/16050 [09:39<00:33, 28.91it/s]
 94%|█████████▍| 15085/16050 [09:39<00:33, 28.98it/s]
 94%|█████████▍| 15088/16050 [09:39<00:33, 29.07it/s]
 94%|█████████▍| 15091/16050 [09:39<00:32, 29.06it/s]
 94%|█████████▍| 15094/16050 [09:39<00:32, 29.05it/s]
 94%|█████████▍| 15097/16050 [09:39<00:32, 29.17it/s]
 94%|█████████▍| 15100/16050 [09:40<00:32, 29.28it/s]
 94%|█████████▍| 15103/16050 [09:40<00:32, 29.34it/s]
 94%|█████████▍| 15106/16050 [09:40<00:32, 29.36it/s]
 94%|█████████▍| 15109/16050 [09:40<00:32, 29.41it/s]
 94%|█████████▍| 15112/16050 [09:40<00:31, 29.42it/s]
 94%|█████████▍| 15115/16050 [09:40<00:31, 29.43it/s]
 94%|█████████▍| 15118/16050 [09:40<00:31, 29.41it/s]
 94%|█████████▍| 15121/16050 [09:40<00:31, 29.40it/s]
 94%|█████████▍| 15124/16050 [09:40<00:31, 29.35it/s]
 94%|█████████▍| 15127/16050 [09:40<00:31, 29.30it/s]
 94%|█████████▍| 15130/16050 [09:41<00:31, 29.29it/s]
 94%|█████████▍| 15133/16050 [09:41<00:31, 29.32it/s]
 94%|█████████▍| 15136/16050 [09:41<00:31, 29.32it/s]
 94%|█████████▍| 15139/16050 [09:41<00:31, 29.29it/s]
 94%|█████████▍| 15142/16050 [09:41<00:31, 29.27it/s]
 94%|█████████▍| 15145/16050 [09:41<00:31, 29.08it/s]
 94%|█████████▍| 15148/16050 [09:41<00:30, 29.11it/s]
 94%|█████████▍| 15151/16050 [09:41<00:31, 28.97it/s]
 94%|█████████▍| 15154/16050 [09:41<00:30, 29.03it/s]
 94%|█████████▍| 15157/16050 [09:41<00:30, 29.10it/s]
 94%|█████████▍| 15160/16050 [09:42<00:30, 29.11it/s]
 94%|█████████▍| 15163/16050 [09:42<00:30, 29.18it/s]
 94%|█████████▍| 15166/16050 [09:42<00:30, 29.18it/s]
 95%|█████████▍| 15169/16050 [09:42<00:30, 29.21it/s]
 95%|█████████▍| 15172/16050 [09:42<00:30, 29.25it/s]
 95%|█████████▍| 15175/16050 [09:42<00:29, 29.24it/s]
 95%|█████████▍| 15178/16050 [09:42<00:29, 29.20it/s]
 95%|█████████▍| 15181/16050 [09:42<00:29, 29.16it/s]
 95%|█████████▍| 15184/16050 [09:42<00:29, 29.15it/s]
 95%|█████████▍| 15187/16050 [09:42<00:29, 29.16it/s]
 95%|█████████▍| 15190/16050 [09:43<00:29, 29.18it/s]
 95%|█████████▍| 15193/16050 [09:43<00:29, 29.18it/s]
 95%|█████████▍| 15196/16050 [09:43<00:29, 29.20it/s]
 95%|█████████▍| 15199/16050 [09:43<00:29, 29.15it/s]
 95%|█████████▍| 15202/16050 [09:43<00:29, 29.12it/s]
 95%|█████████▍| 15205/16050 [09:43<00:28, 29.17it/s]
 95%|█████████▍| 15208/16050 [09:43<00:28, 29.18it/s]
 95%|█████████▍| 15211/16050 [09:43<00:28, 29.17it/s]
 95%|█████████▍| 15214/16050 [09:43<00:28, 29.29it/s]
 95%|█████████▍| 15218/16050 [09:44<00:28, 29.62it/s]
 95%|█████████▍| 15221/16050 [09:44<00:28, 29.06it/s]
 95%|█████████▍| 15224/16050 [09:44<00:28, 28.82it/s]
 95%|█████████▍| 15227/16050 [09:44<00:28, 28.71it/s]
 95%|█████████▍| 15230/16050 [09:44<00:28, 28.70it/s]
 95%|█████████▍| 15233/16050 [09:44<00:28, 28.65it/s]
 95%|█████████▍| 15236/16050 [09:44<00:28, 28.54it/s]
 95%|█████████▍| 15239/16050 [09:44<00:28, 28.46it/s]
 95%|█████████▍| 15242/16050 [09:44<00:28, 28.39it/s]
 95%|█████████▍| 15245/16050 [09:45<00:28, 28.36it/s]
 95%|█████████▌| 15248/16050 [09:45<00:28, 28.28it/s]
 95%|█████████▌| 15251/16050 [09:45<00:28, 28.32it/s]
 95%|█████████▌| 15254/16050 [09:45<00:28, 28.32it/s]
 95%|█████████▌| 15257/16050 [09:45<00:28, 28.27it/s]
 95%|█████████▌| 15260/16050 [09:45<00:27, 28.29it/s]
 95%|█████████▌| 15263/16050 [09:45<00:27, 28.29it/s]
 95%|█████████▌| 15266/16050 [09:45<00:27, 28.30it/s]
 95%|█████████▌| 15269/16050 [09:45<00:27, 28.27it/s]
 95%|█████████▌| 15272/16050 [09:45<00:27, 28.32it/s]
 95%|█████████▌| 15275/16050 [09:46<00:27, 28.31it/s]
 95%|█████████▌| 15278/16050 [09:46<00:27, 28.30it/s]
 95%|█████████▌| 15281/16050 [09:46<00:27, 28.32it/s]
 95%|█████████▌| 15284/16050 [09:46<00:27, 28.35it/s]
 95%|█████████▌| 15287/16050 [09:46<00:26, 28.33it/s]
 95%|█████████▌| 15290/16050 [09:46<00:26, 28.29it/s]
 95%|█████████▌| 15293/16050 [09:46<00:26, 28.28it/s]
 95%|█████████▌| 15296/16050 [09:46<00:26, 28.29it/s]
 95%|█████████▌| 15299/16050 [09:46<00:26, 28.31it/s]
 95%|█████████▌| 15302/16050 [09:47<00:26, 28.28it/s]
 95%|█████████▌| 15305/16050 [09:47<00:26, 28.28it/s]
 95%|█████████▌| 15308/16050 [09:47<00:26, 28.29it/s]
 95%|█████████▌| 15311/16050 [09:47<00:26, 28.31it/s]
 95%|█████████▌| 15314/16050 [09:47<00:25, 28.31it/s]
 95%|█████████▌| 15317/16050 [09:47<00:25, 28.27it/s]
 95%|█████████▌| 15320/16050 [09:47<00:25, 28.26it/s]
 95%|█████████▌| 15323/16050 [09:47<00:25, 28.27it/s]
 95%|█████████▌| 15326/16050 [09:47<00:25, 28.27it/s]
 96%|█████████▌| 15329/16050 [09:47<00:25, 28.27it/s]
 96%|█████████▌| 15332/16050 [09:48<00:25, 28.27it/s]
 96%|█████████▌| 15335/16050 [09:48<00:25, 28.28it/s]
 96%|█████████▌| 15338/16050 [09:48<00:25, 28.28it/s]
 96%|█████████▌| 15341/16050 [09:48<00:25, 28.27it/s]
 96%|█████████▌| 15344/16050 [09:48<00:24, 28.28it/s]
 96%|█████████▌| 15347/16050 [09:48<00:24, 28.31it/s]
 96%|█████████▌| 15350/16050 [09:48<00:24, 28.29it/s]
 96%|█████████▌| 15353/16050 [09:48<00:24, 28.29it/s]
 96%|█████████▌| 15356/16050 [09:48<00:24, 28.36it/s]
 96%|█████████▌| 15359/16050 [09:49<00:24, 28.36it/s]
