
Map:   0%|          | 0/8551 [00:00<?, ? examples/s]
 15%|█▌        | 2437/16050 [02:34<12:53, 17.59it/s]
 15%|█▌        | 2439/16050 [02:34<12:57, 17.51it/s]
 15%|█▌        | 2441/16050 [02:34<13:00, 17.43it/s]
 15%|█▌        | 2443/16050 [02:34<13:03, 17.36it/s]
 15%|█▌        | 2445/16050 [02:34<13:09, 17.23it/s]
 15%|█▌        | 2447/16050 [02:35<13:08, 17.24it/s]
 15%|█▌        | 2449/16050 [02:35<13:09, 17.23it/s]
 15%|█▌        | 2451/16050 [02:35<12:57, 17.49it/s]
 15%|█▌        | 2453/16050 [02:35<12:45, 17.77it/s]
 15%|█▌        | 2455/16050 [02:35<12:40, 17.87it/s]
 15%|█▌        | 2457/16050 [02:35<12:35, 17.99it/s]
 15%|█▌        | 2459/16050 [02:35<12:30, 18.10it/s]
 15%|█▌        | 2461/16050 [02:35<12:43, 17.81it/s]
 15%|█▌        | 2463/16050 [02:35<12:49, 17.66it/s]
 15%|█▌        | 2465/16050 [02:36<12:49, 17.64it/s]
 15%|█▌        | 2467/16050 [02:36<12:39, 17.88it/s]
 15%|█▌        | 2469/16050 [02:36<12:49, 17.66it/s]
 15%|█▌        | 2471/16050 [02:36<12:51, 17.61it/s]
 15%|█▌        | 2473/16050 [02:36<12:44, 17.76it/s]
 15%|█▌        | 2475/16050 [02:36<12:45, 17.74it/s]
 15%|█▌        | 2477/16050 [02:36<12:39, 17.87it/s]
 15%|█▌        | 2479/16050 [02:36<12:43, 17.78it/s]
 15%|█▌        | 2481/16050 [02:36<12:42, 17.81it/s]
 15%|█▌        | 2483/16050 [02:37<12:49, 17.64it/s]
 15%|█▌        | 2485/16050 [02:37<12:45, 17.73it/s]
 15%|█▌        | 2487/16050 [02:37<12:57, 17.45it/s]
 16%|█▌        | 2489/16050 [02:37<12:55, 17.48it/s]
 16%|█▌        | 2491/16050 [02:37<12:58, 17.41it/s]
 16%|█▌        | 2493/16050 [02:37<13:06, 17.25it/s]
 16%|█▌        | 2495/16050 [02:37<13:05, 17.26it/s]
 16%|█▌        | 2497/16050 [02:37<12:56, 17.46it/s]
 16%|█▌        | 2499/16050 [02:37<12:51, 17.57it/s]
 16%|█▌        | 2501/16050 [02:38<12:46, 17.68it/s]
 16%|█▌        | 2503/16050 [02:38<12:47, 17.66it/s]
 16%|█▌        | 2505/16050 [02:38<12:51, 17.56it/s]
 16%|█▌        | 2507/16050 [02:38<12:54, 17.49it/s]
 16%|█▌        | 2509/16050 [02:38<12:50, 17.58it/s]
 16%|█▌        | 2511/16050 [02:38<13:08, 17.18it/s]
 16%|█▌        | 2513/16050 [02:38<13:14, 17.05it/s]
 16%|█▌        | 2515/16050 [02:38<13:05, 17.23it/s]
 16%|█▌        | 2517/16050 [02:39<12:51, 17.53it/s]
 16%|█▌        | 2519/16050 [02:39<13:02, 17.28it/s]
 16%|█▌        | 2521/16050 [02:39<12:59, 17.35it/s]
 16%|█▌        | 2523/16050 [02:39<12:48, 17.61it/s]
 16%|█▌        | 2525/16050 [02:39<12:53, 17.49it/s]
 16%|█▌        | 2527/16050 [02:39<12:50, 17.55it/s]
 16%|█▌        | 2529/16050 [02:39<12:48, 17.59it/s]
 16%|█▌        | 2531/16050 [02:39<12:42, 17.73it/s]
 16%|█▌        | 2533/16050 [02:39<12:57, 17.38it/s]
 16%|█▌        | 2535/16050 [02:40<13:00, 17.33it/s]
 16%|█▌        | 2537/16050 [02:40<13:00, 17.32it/s]
 16%|█▌        | 2539/16050 [02:40<13:10, 17.09it/s]
 16%|█▌        | 2541/16050 [02:40<12:58, 17.36it/s]
 16%|█▌        | 2543/16050 [02:40<12:52, 17.48it/s]
 16%|█▌        | 2545/16050 [02:40<12:46, 17.62it/s]
 16%|█▌        | 2547/16050 [02:40<12:46, 17.62it/s]
 16%|█▌        | 2549/16050 [02:40<12:42, 17.71it/s]
 16%|█▌        | 2551/16050 [02:40<12:47, 17.59it/s]
 16%|█▌        | 2553/16050 [02:41<12:43, 17.68it/s]
 16%|█▌        | 2555/16050 [02:41<12:50, 17.52it/s]
 16%|█▌        | 2557/16050 [02:41<12:59, 17.30it/s]
 16%|█▌        | 2559/16050 [02:41<12:55, 17.39it/s]
 16%|█▌        | 2561/16050 [02:41<12:42, 17.70it/s]
 16%|█▌        | 2563/16050 [02:41<12:37, 17.80it/s]
 16%|█▌        | 2565/16050 [02:41<12:35, 17.86it/s]
 16%|█▌        | 2567/16050 [02:41<12:37, 17.81it/s]
 16%|█▌        | 2569/16050 [02:41<12:52, 17.46it/s]
 16%|█▌        | 2571/16050 [02:42<12:48, 17.54it/s]
 16%|█▌        | 2573/16050 [02:42<12:43, 17.64it/s]
 16%|█▌        | 2575/16050 [02:42<12:31, 17.93it/s]
 16%|█▌        | 2577/16050 [02:42<12:32, 17.91it/s]
 16%|█▌        | 2579/16050 [02:42<12:33, 17.88it/s]
 16%|█▌        | 2581/16050 [02:42<12:32, 17.90it/s]
 16%|█▌        | 2583/16050 [02:42<12:32, 17.89it/s]
 16%|█▌        | 2585/16050 [02:42<12:34, 17.86it/s]
 16%|█▌        | 2587/16050 [02:43<12:42, 17.67it/s]
 16%|█▌        | 2589/16050 [02:43<12:41, 17.67it/s]
 16%|█▌        | 2591/16050 [02:43<12:51, 17.45it/s]
 16%|█▌        | 2593/16050 [02:43<12:54, 17.38it/s]
 16%|█▌        | 2595/16050 [02:43<12:43, 17.63it/s]
 16%|█▌        | 2597/16050 [02:43<12:48, 17.51it/s]
 16%|█▌        | 2599/16050 [02:43<12:58, 17.27it/s]
 16%|█▌        | 2601/16050 [02:43<12:56, 17.33it/s]
 16%|█▌        | 2603/16050 [02:43<12:47, 17.52it/s]
 16%|█▌        | 2605/16050 [02:44<13:03, 17.15it/s]
 16%|█▌        | 2607/16050 [02:44<13:07, 17.07it/s]
 16%|█▋        | 2609/16050 [02:44<13:07, 17.07it/s]
 16%|█▋        | 2611/16050 [02:44<13:00, 17.22it/s]
 16%|█▋        | 2613/16050 [02:44<12:53, 17.37it/s]
 16%|█▋        | 2615/16050 [02:44<12:49, 17.46it/s]
 16%|█▋        | 2617/16050 [02:44<12:36, 17.76it/s]
 16%|█▋        | 2619/16050 [02:44<12:44, 17.56it/s]
 16%|█▋        | 2621/16050 [02:44<12:49, 17.44it/s]
 16%|█▋        | 2623/16050 [02:45<13:06, 17.08it/s]
 16%|█▋        | 2625/16050 [02:45<13:11, 16.95it/s]
 16%|█▋        | 2627/16050 [02:45<12:54, 17.33it/s]
 16%|█▋        | 2629/16050 [02:45<12:48, 17.46it/s]
 16%|█▋        | 2631/16050 [02:45<12:36, 17.75it/s]
 16%|█▋        | 2633/16050 [02:45<12:28, 17.92it/s]
 16%|█▋        | 2635/16050 [02:45<12:27, 17.94it/s]
 16%|█▋        | 2637/16050 [02:45<12:33, 17.80it/s]
 16%|█▋        | 2639/16050 [02:45<12:36, 17.73it/s]
 16%|█▋        | 2641/16050 [02:46<12:29, 17.89it/s]
 16%|█▋        | 2643/16050 [02:46<12:42, 17.58it/s]
 16%|█▋        | 2645/16050 [02:46<12:42, 17.58it/s]
 16%|█▋        | 2647/16050 [02:46<12:42, 17.58it/s]
 17%|█▋        | 2649/16050 [02:46<12:37, 17.69it/s]
 17%|█▋        | 2651/16050 [02:46<12:36, 17.71it/s]
 17%|█▋        | 2653/16050 [02:46<12:32, 17.80it/s]
 17%|█▋        | 2655/16050 [02:46<12:33, 17.78it/s]
 17%|█▋        | 2657/16050 [02:46<12:26, 17.94it/s]
 17%|█▋        | 2659/16050 [02:47<12:20, 18.07it/s]
 17%|█▋        | 2661/16050 [02:47<12:37, 17.69it/s]
 17%|█▋        | 2663/16050 [02:47<12:29, 17.87it/s]
 17%|█▋        | 2665/16050 [02:47<12:34, 17.75it/s]
 17%|█▋        | 2667/16050 [02:47<12:23, 18.00it/s]
 17%|█▋        | 2669/16050 [02:47<12:27, 17.91it/s]
 17%|█▋        | 2671/16050 [02:47<12:24, 17.96it/s]
 17%|█▋        | 2673/16050 [02:47<12:16, 18.16it/s]
                                                    

 17%|█▋        | 2675/16050 [02:47<12:16, 18.16it/s]{'eval_loss': 0.6200146675109863, 'eval_accuracy': 0.6912751677852349, 'eval_runtime': 1.7271, 'eval_samples_per_second': 603.888, 'eval_steps_per_second': 38.213, 'epoch': 4.0}
{'loss': 0.608, 'grad_norm': 1.2616347074508667, 'learning_rate': 1.6666666666666667e-05, 'epoch': 5.0}


  0%|          | 0/66 [00:00<?, ?it/s][A

  8%|▊         | 5/66 [00:00<00:01, 46.92it/s][A

 15%|█▌        | 10/66 [00:00<00:01, 41.24it/s][A

 23%|██▎       | 15/66 [00:00<00:01, 40.48it/s][A

 30%|███       | 20/66 [00:00<00:01, 40.07it/s][A

 38%|███▊      | 25/66 [00:00<00:01, 39.58it/s][A

 44%|████▍     | 29/66 [00:00<00:00, 39.00it/s][A

 50%|█████     | 33/66 [00:00<00:00, 39.12it/s][A

 56%|█████▌    | 37/66 [00:00<00:00, 37.97it/s][A

 62%|██████▏   | 41/66 [00:01<00:00, 37.61it/s][A

 68%|██████▊   | 45/66 [00:01<00:00, 37.17it/s][A

 74%|███████▍  | 49/66 [00:01<00:00, 37.62it/s][A

 80%|████████  | 53/66 [00:01<00:00, 37.90it/s][A

 86%|████████▋ | 57/66 [00:01<00:00, 38.48it/s][A

 92%|█████████▏| 61/66 [00:01<00:00, 38.92it/s][A

 98%|█████████▊| 65/66 [00:01<00:00, 39.07it/s][A
                                                    


                                               
[A
 17%|█▋        | 2675/16050 [02:49<12:16, 18.16it/s]

100%|██████████| 66/66 [00:01<00:00, 39.07it/s][A

                                               [A
 17%|█▋        | 2676/16050 [02:51<1:55:34,  1.93it/s]
 17%|█▋        | 2678/16050 [02:51<1:27:34,  2.54it/s]
 17%|█▋        | 2680/16050 [02:51<1:06:41,  3.34it/s]
 17%|█▋        | 2682/16050 [02:51<51:10,  4.35it/s]  
 17%|█▋        | 2684/16050 [02:52<40:01,  5.56it/s]
 17%|█▋        | 2686/16050 [02:52<32:09,  6.93it/s]
 17%|█▋        | 2688/16050 [02:52<26:37,  8.36it/s]
 17%|█▋        | 2690/16050 [02:52<22:32,  9.88it/s]
 17%|█▋        | 2692/16050 [02:52<19:45, 11.26it/s]
 17%|█▋        | 2694/16050 [02:52<17:33, 12.68it/s]
 17%|█▋        | 2696/16050 [02:52<16:10, 13.75it/s]
 17%|█▋        | 2698/16050 [02:52<15:00, 14.82it/s]
 17%|█▋        | 2700/16050 [02:52<14:22, 15.47it/s]
 17%|█▋        | 2702/16050 [02:53<13:55, 15.97it/s]
 17%|█▋        | 2704/16050 [02:53<13:37, 16.33it/s]
 17%|█▋        | 2706/16050 [02:53<13:16, 16.76it/s]
 17%|█▋        | 2708/16050 [02:53<13:01, 17.07it/s]
 17%|█▋        | 2710/16050 [02:53<12:59, 17.11it/s]
 17%|█▋        | 2712/16050 [02:53<12:47, 17.38it/s]
 17%|█▋        | 2714/16050 [02:53<12:35, 17.65it/s]
 17%|█▋        | 2716/16050 [02:53<12:40, 17.54it/s]
 17%|█▋        | 2718/16050 [02:53<12:28, 17.81it/s]
 17%|█▋        | 2720/16050 [02:54<12:24, 17.91it/s]
 17%|█▋        | 2722/16050 [02:54<12:31, 17.74it/s]
 17%|█▋        | 2724/16050 [02:54<12:31, 17.74it/s]
 17%|█▋        | 2726/16050 [02:54<12:43, 17.46it/s]
 17%|█▋        | 2728/16050 [02:54<12:44, 17.43it/s]
 17%|█▋        | 2730/16050 [02:54<12:33, 17.69it/s]
 17%|█▋        | 2732/16050 [02:54<12:26, 17.83it/s]
 17%|█▋        | 2734/16050 [02:54<12:26, 17.85it/s]
 17%|█▋        | 2736/16050 [02:55<12:17, 18.05it/s]
 17%|█▋        | 2738/16050 [02:55<12:20, 17.98it/s]
 17%|█▋        | 2740/16050 [02:55<12:32, 17.68it/s]
 17%|█▋        | 2742/16050 [02:55<12:24, 17.87it/s]
 17%|█▋        | 2744/16050 [02:55<12:19, 18.00it/s]
 17%|█▋        | 2746/16050 [02:55<12:14, 18.11it/s]
 17%|█▋        | 2748/16050 [02:55<12:38, 17.55it/s]
 17%|█▋        | 2750/16050 [02:55<12:44, 17.39it/s]
 17%|█▋        | 2752/16050 [02:55<12:46, 17.35it/s]
 17%|█▋        | 2754/16050 [02:56<12:33, 17.65it/s]
 17%|█▋        | 2756/16050 [02:56<12:38, 17.52it/s]
 17%|█▋        | 2758/16050 [02:56<12:35, 17.59it/s]
 17%|█▋        | 2760/16050 [02:56<12:30, 17.70it/s]
 17%|█▋        | 2762/16050 [02:56<12:28, 17.76it/s]
 17%|█▋        | 2764/16050 [02:56<12:25, 17.83it/s]
 17%|█▋        | 2766/16050 [02:56<12:25, 17.81it/s]
 17%|█▋        | 2768/16050 [02:56<12:20, 17.93it/s]
 17%|█▋        | 2770/16050 [02:56<12:29, 17.72it/s]
 17%|█▋        | 2772/16050 [02:57<12:24, 17.84it/s]
 17%|█▋        | 2774/16050 [02:57<12:26, 17.79it/s]
 17%|█▋        | 2776/16050 [02:57<12:33, 17.62it/s]
 17%|█▋        | 2778/16050 [02:57<12:17, 18.00it/s]
 17%|█▋        | 2780/16050 [02:57<12:20, 17.91it/s]
 17%|█▋        | 2782/16050 [02:57<12:22, 17.87it/s]
 17%|█▋        | 2784/16050 [02:57<12:28, 17.73it/s]
 17%|█▋        | 2786/16050 [02:57<12:20, 17.91it/s]
 17%|█▋        | 2788/16050 [02:57<12:28, 17.72it/s]
 17%|█▋        | 2790/16050 [02:58<12:17, 17.98it/s]
 17%|█▋        | 2792/16050 [02:58<12:18, 17.95it/s]
 17%|█▋        | 2794/16050 [02:58<12:14, 18.05it/s]
 17%|█▋        | 2796/16050 [02:58<12:13, 18.07it/s]
 17%|█▋        | 2798/16050 [02:58<12:25, 17.79it/s]
 17%|█▋        | 2800/16050 [02:58<12:25, 17.78it/s]
 17%|█▋        | 2802/16050 [02:58<12:36, 17.52it/s]
 17%|█▋        | 2804/16050 [02:58<12:27, 17.73it/s]
 17%|█▋        | 2806/16050 [02:58<12:28, 17.68it/s]
 17%|█▋        | 2808/16050 [02:59<12:35, 17.54it/s]
 18%|█▊        | 2810/16050 [02:59<12:27, 17.72it/s]
 18%|█▊        | 2812/16050 [02:59<12:20, 17.87it/s]
 18%|█▊        | 2814/16050 [02:59<12:33, 17.57it/s]
 18%|█▊        | 2816/16050 [02:59<12:25, 17.76it/s]
 18%|█▊        | 2818/16050 [02:59<12:31, 17.60it/s]
 18%|█▊        | 2820/16050 [02:59<12:20, 17.87it/s]
 18%|█▊        | 2822/16050 [02:59<12:33, 17.55it/s]
 18%|█▊        | 2824/16050 [02:59<12:29, 17.64it/s]
 18%|█▊        | 2826/16050 [03:00<12:27, 17.70it/s]
 18%|█▊        | 2828/16050 [03:00<12:24, 17.77it/s]
 18%|█▊        | 2830/16050 [03:00<12:30, 17.61it/s]
 18%|█▊        | 2832/16050 [03:00<12:33, 17.54it/s]
 18%|█▊        | 2834/16050 [03:00<12:37, 17.44it/s]
 18%|█▊        | 2836/16050 [03:00<12:30, 17.62it/s]
 18%|█▊        | 2838/16050 [03:00<12:30, 17.61it/s]
 18%|█▊        | 2840/16050 [03:00<12:30, 17.61it/s]
 18%|█▊        | 2842/16050 [03:00<12:27, 17.67it/s]
 18%|█▊        | 2844/16050 [03:01<12:16, 17.93it/s]
 18%|█▊        | 2846/16050 [03:01<12:13, 18.01it/s]
 18%|█▊        | 2848/16050 [03:01<12:35, 17.47it/s]
 18%|█▊        | 2850/16050 [03:01<12:29, 17.61it/s]
 18%|█▊        | 2852/16050 [03:01<12:28, 17.63it/s]
 18%|█▊        | 2854/16050 [03:01<12:45, 17.23it/s]
 18%|█▊        | 2856/16050 [03:01<12:35, 17.47it/s]
 18%|█▊        | 2858/16050 [03:01<12:25, 17.69it/s]
 18%|█▊        | 2860/16050 [03:02<12:30, 17.57it/s]
 18%|█▊        | 2862/16050 [03:02<12:22, 17.76it/s]
 18%|█▊        | 2864/16050 [03:02<12:15, 17.93it/s]
 18%|█▊        | 2866/16050 [03:02<12:09, 18.08it/s]
 18%|█▊        | 2868/16050 [03:02<12:24, 17.70it/s]
 18%|█▊        | 2870/16050 [03:02<12:17, 17.87it/s]
 18%|█▊        | 2872/16050 [03:02<12:20, 17.79it/s]
 18%|█▊        | 2874/16050 [03:02<12:09, 18.06it/s]
 18%|█▊        | 2876/16050 [03:02<12:06, 18.13it/s]
 18%|█▊        | 2878/16050 [03:03<12:10, 18.03it/s]
 18%|█▊        | 2880/16050 [03:03<12:14, 17.93it/s]
 18%|█▊        | 2882/16050 [03:03<12:28, 17.60it/s]
 18%|█▊        | 2884/16050 [03:03<12:27, 17.62it/s]
 18%|█▊        | 2886/16050 [03:03<12:15, 17.89it/s]
 18%|█▊        | 2888/16050 [03:03<12:28, 17.59it/s]
 18%|█▊        | 2890/16050 [03:03<12:19, 17.79it/s]
 18%|█▊        | 2892/16050 [03:03<12:21, 17.75it/s]
 18%|█▊        | 2894/16050 [03:03<12:17, 17.85it/s]
 18%|█▊        | 2896/16050 [03:04<12:13, 17.92it/s]
 18%|█▊        | 2898/16050 [03:04<12:21, 17.74it/s]
 18%|█▊        | 2900/16050 [03:04<12:17, 17.83it/s]
 18%|█▊        | 2902/16050 [03:04<12:13, 17.93it/s]
 18%|█▊        | 2904/16050 [03:04<12:08, 18.05it/s]
 18%|█▊        | 2906/16050 [03:04<12:16, 17.86it/s]
 18%|█▊        | 2908/16050 [03:04<12:16, 17.85it/s]
 18%|█▊        | 2910/16050 [03:04<12:08, 18.04it/s]
 18%|█▊        | 2912/16050 [03:04<12:06, 18.08it/s]
 18%|█▊        | 2914/16050 [03:05<12:03, 18.15it/s]
 18%|█▊        | 2916/16050 [03:05<12:14, 17.88it/s]
 18%|█▊        | 2918/16050 [03:05<12:17, 17.82it/s]
 18%|█▊        | 2920/16050 [03:05<12:23, 17.65it/s]
 18%|█▊        | 2922/16050 [03:05<12:21, 17.71it/s]
 18%|█▊        | 2924/16050 [03:05<12:21, 17.70it/s]
 18%|█▊        | 2926/16050 [03:05<12:27, 17.56it/s]
 18%|█▊        | 2928/16050 [03:05<12:34, 17.40it/s]
 18%|█▊        | 2930/16050 [03:05<12:32, 17.44it/s]
 18%|█▊        | 2932/16050 [03:06<12:34, 17.39it/s]
 18%|█▊        | 2934/16050 [03:06<12:26, 17.56it/s]
 18%|█▊        | 2936/16050 [03:06<12:23, 17.65it/s]
 18%|█▊        | 2938/16050 [03:06<12:26, 17.56it/s]
 18%|█▊        | 2940/16050 [03:06<12:36, 17.34it/s]
 18%|█▊        | 2942/16050 [03:06<12:37, 17.32it/s]
 18%|█▊        | 2944/16050 [03:06<12:37, 17.30it/s]
 18%|█▊        | 2946/16050 [03:06<12:36, 17.32it/s]
 18%|█▊        | 2948/16050 [03:06<12:31, 17.44it/s]
 18%|█▊        | 2950/16050 [03:07<12:39, 17.25it/s]
 18%|█▊        | 2952/16050 [03:07<12:29, 17.47it/s]
 18%|█▊        | 2954/16050 [03:07<12:25, 17.56it/s]
 18%|█▊        | 2956/16050 [03:07<12:24, 17.59it/s]
 18%|█▊        | 2958/16050 [03:07<12:13, 17.84it/s]
 18%|█▊        | 2960/16050 [03:07<12:11, 17.88it/s]
 18%|█▊        | 2962/16050 [03:07<12:23, 17.60it/s]
 18%|█▊        | 2964/16050 [03:07<12:20, 17.67it/s]
 18%|█▊        | 2966/16050 [03:07<12:11, 17.88it/s]
 18%|█▊        | 2968/16050 [03:08<12:05, 18.04it/s]
 19%|█▊        | 2970/16050 [03:08<12:03, 18.08it/s]
 19%|█▊        | 2972/16050 [03:08<12:27, 17.50it/s]
 19%|█▊        | 2974/16050 [03:08<12:30, 17.42it/s]
 19%|█▊        | 2976/16050 [03:08<12:32, 17.38it/s]
 19%|█▊        | 2978/16050 [03:08<12:25, 17.53it/s]
 19%|█▊        | 2980/16050 [03:08<12:43, 17.12it/s]
 19%|█▊        | 2982/16050 [03:08<12:37, 17.24it/s]
 19%|█▊        | 2984/16050 [03:09<12:44, 17.09it/s]
 19%|█▊        | 2986/16050 [03:09<12:37, 17.25it/s]
 19%|█▊        | 2988/16050 [03:09<12:44, 17.08it/s]
 19%|█▊        | 2990/16050 [03:09<12:35, 17.28it/s]
 19%|█▊        | 2992/16050 [03:09<12:32, 17.36it/s]
 19%|█▊        | 2994/16050 [03:09<12:21, 17.60it/s]
 19%|█▊        | 2996/16050 [03:09<12:17, 17.71it/s]
 19%|█▊        | 2998/16050 [03:09<12:20, 17.62it/s]
 19%|█▊        | 3000/16050 [03:09<12:19, 17.65it/s]
 19%|█▊        | 3002/16050 [03:10<12:26, 17.49it/s]
 19%|█▊        | 3004/16050 [03:10<12:16, 17.71it/s]
 19%|█▊        | 3006/16050 [03:10<12:05, 17.97it/s]
 19%|█▊        | 3008/16050 [03:10<12:16, 17.71it/s]
 19%|█▉        | 3010/16050 [03:10<12:16, 17.71it/s]
 19%|█▉        | 3012/16050 [03:10<12:10, 17.85it/s]
 19%|█▉        | 3014/16050 [03:10<12:06, 17.95it/s]
 19%|█▉        | 3016/16050 [03:10<12:18, 17.64it/s]
 19%|█▉        | 3018/16050 [03:10<12:17, 17.66it/s]
 19%|█▉        | 3020/16050 [03:11<12:23, 17.53it/s]
 19%|█▉        | 3022/16050 [03:11<12:43, 17.06it/s]
 19%|█▉        | 3024/16050 [03:11<12:26, 17.45it/s]
 19%|█▉        | 3026/16050 [03:11<12:29, 17.39it/s]
 19%|█▉        | 3028/16050 [03:11<12:27, 17.43it/s]
 19%|█▉        | 3030/16050 [03:11<12:30, 17.34it/s]
 19%|█▉        | 3032/16050 [03:11<12:17, 17.65it/s]
 19%|█▉        | 3034/16050 [03:11<12:09, 17.84it/s]
 19%|█▉        | 3036/16050 [03:11<12:15, 17.70it/s]
 19%|█▉        | 3038/16050 [03:12<12:26, 17.44it/s]
 19%|█▉        | 3040/16050 [03:12<12:28, 17.37it/s]
 19%|█▉        | 3042/16050 [03:12<12:15, 17.69it/s]
 19%|█▉        | 3044/16050 [03:12<12:20, 17.56it/s]
 19%|█▉        | 3046/16050 [03:12<12:29, 17.34it/s]
 19%|█▉        | 3048/16050 [03:12<12:40, 17.10it/s]
 19%|█▉        | 3050/16050 [03:12<12:22, 17.51it/s]
 19%|█▉        | 3052/16050 [03:12<12:30, 17.33it/s]
 19%|█▉        | 3054/16050 [03:13<12:30, 17.32it/s]
 19%|█▉        | 3056/16050 [03:13<12:17, 17.61it/s]
 19%|█▉        | 3058/16050 [03:13<12:15, 17.65it/s]
 19%|█▉        | 3060/16050 [03:13<12:19, 17.56it/s]
 19%|█▉        | 3062/16050 [03:13<12:19, 17.56it/s]
 19%|█▉        | 3064/16050 [03:13<12:23, 17.47it/s]
 19%|█▉        | 3066/16050 [03:13<12:17, 17.60it/s]
 19%|█▉        | 3068/16050 [03:13<12:29, 17.33it/s]
 19%|█▉        | 3070/16050 [03:13<12:41, 17.03it/s]
 19%|█▉        | 3072/16050 [03:14<12:44, 16.98it/s]
 19%|█▉        | 3074/16050 [03:14<12:34, 17.19it/s]
 19%|█▉        | 3076/16050 [03:14<12:25, 17.41it/s]
 19%|█▉        | 3078/16050 [03:14<12:26, 17.38it/s]
 19%|█▉        | 3080/16050 [03:14<12:19, 17.54it/s]
 19%|█▉        | 3082/16050 [03:14<12:21, 17.48it/s]
 19%|█▉        | 3084/16050 [03:14<12:22, 17.45it/s]
 19%|█▉        | 3086/16050 [03:14<12:21, 17.48it/s]
 19%|█▉        | 3088/16050 [03:14<12:14, 17.64it/s]
 19%|█▉        | 3090/16050 [03:15<12:12, 17.69it/s]
 19%|█▉        | 3092/16050 [03:15<12:06, 17.83it/s]
 19%|█▉        | 3094/16050 [03:15<12:04, 17.87it/s]
 19%|█▉        | 3096/16050 [03:15<12:06, 17.84it/s]
 19%|█▉        | 3098/16050 [03:15<12:06, 17.84it/s]
 19%|█▉        | 3100/16050 [03:15<12:01, 17.94it/s]
 19%|█▉        | 3102/16050 [03:15<12:16, 17.59it/s]
 19%|█▉        | 3104/16050 [03:15<12:13, 17.65it/s]
 19%|█▉        | 3106/16050 [03:15<12:17, 17.56it/s]
 19%|█▉        | 3108/16050 [03:16<12:18, 17.52it/s]
 19%|█▉        | 3110/16050 [03:16<12:20, 17.47it/s]
 19%|█▉        | 3112/16050 [03:16<12:17, 17.55it/s]
 19%|█▉        | 3114/16050 [03:16<12:06, 17.81it/s]
 19%|█▉        | 3116/16050 [03:16<12:02, 17.91it/s]
 19%|█▉        | 3118/16050 [03:16<12:09, 17.73it/s]
 19%|█▉        | 3120/16050 [03:16<12:10, 17.71it/s]
 19%|█▉        | 3122/16050 [03:16<12:13, 17.63it/s]
 19%|█▉        | 3124/16050 [03:17<12:11, 17.67it/s]
 19%|█▉        | 3126/16050 [03:17<12:03, 17.86it/s]
 19%|█▉        | 3128/16050 [03:17<11:57, 18.02it/s]
 20%|█▉        | 3130/16050 [03:17<12:01, 17.90it/s]
 20%|█▉        | 3132/16050 [03:17<11:54, 18.07it/s]
 20%|█▉        | 3134/16050 [03:17<11:48, 18.22it/s]
 20%|█▉        | 3136/16050 [03:17<11:51, 18.14it/s]
 20%|█▉        | 3138/16050 [03:17<12:13, 17.60it/s]
 20%|█▉        | 3140/16050 [03:17<12:05, 17.80it/s]
 20%|█▉        | 3142/16050 [03:18<12:05, 17.80it/s]
 20%|█▉        | 3144/16050 [03:18<11:57, 17.99it/s]
 20%|█▉        | 3146/16050 [03:18<12:07, 17.73it/s]
 20%|█▉        | 3148/16050 [03:18<12:02, 17.85it/s]
 20%|█▉        | 3150/16050 [03:18<12:06, 17.76it/s]
 20%|█▉        | 3152/16050 [03:18<12:15, 17.55it/s]
 20%|█▉        | 3154/16050 [03:18<12:31, 17.15it/s]
 20%|█▉        | 3156/16050 [03:18<12:19, 17.44it/s]
 20%|█▉        | 3158/16050 [03:18<12:20, 17.40it/s]
 20%|█▉        | 3160/16050 [03:19<12:14, 17.55it/s]
 20%|█▉        | 3162/16050 [03:19<12:18, 17.44it/s]
 20%|█▉        | 3164/16050 [03:19<12:19, 17.43it/s]
 20%|█▉        | 3166/16050 [03:19<12:15, 17.52it/s]
 20%|█▉        | 3168/16050 [03:19<12:23, 17.32it/s]
 20%|█▉        | 3170/16050 [03:19<12:22, 17.34it/s]
 20%|█▉        | 3172/16050 [03:19<12:18, 17.45it/s]
 20%|█▉        | 3174/16050 [03:19<12:12, 17.58it/s]
 20%|█▉        | 3176/16050 [03:19<12:12, 17.57it/s]
 20%|█▉        | 3178/16050 [03:20<12:10, 17.62it/s]
 20%|█▉        | 3180/16050 [03:20<12:13, 17.55it/s]
 20%|█▉        | 3182/16050 [03:20<12:12, 17.58it/s]
 20%|█▉        | 3184/16050 [03:20<11:59, 17.89it/s]
 20%|█▉        | 3186/16050 [03:20<12:11, 17.59it/s]
 20%|█▉        | 3188/16050 [03:20<12:15, 17.49it/s]
 20%|█▉        | 3190/16050 [03:20<12:05, 17.74it/s]
 20%|█▉        | 3192/16050 [03:20<12:09, 17.62it/s]
 20%|█▉        | 3194/16050 [03:20<12:07, 17.66it/s]
 20%|█▉        | 3196/16050 [03:21<12:10, 17.60it/s]
 20%|█▉        | 3198/16050 [03:21<12:05, 17.73it/s]
 20%|█▉        | 3200/16050 [03:21<12:18, 17.40it/s]
 20%|█▉        | 3202/16050 [03:21<12:20, 17.36it/s]
 20%|█▉        | 3204/16050 [03:21<12:14, 17.50it/s]
 20%|█▉        | 3206/16050 [03:21<12:00, 17.84it/s]
 20%|█▉        | 3208/16050 [03:21<11:49, 18.09it/s]
                                                    

